"0","install.packages(""corrplot"")"
"2","Installing package into ‘/home/max/R/x86_64-pc-linux-gnu-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cloud.r-project.org/src/contrib/corrplot_0.84.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5385275 bytes (5.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 5.1 MB

"
"2","* installing *source* package ‘corrplot’ ...
"
"2","** package ‘corrplot’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (corrplot)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpAlSSDQ/downloaded_packages’"
"2",""
"2","
"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","source(""http://www.sthda.com/upload/rquery_cormat.r"")"
